
> application-name@0.0.1 dev /home/jeff/dev/joobs
> lite-server

Did not detect a `bs-config.json` or `bs-config.js` override file. Using lite-server defaults...
** browser-sync config **
{ injectChanges: false,
  files: [ './**/*.{html,htm,css,js}' ],
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/components/orders/order.controller.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/directives/login/login.directive.js[0m
[90m17.06.04 17:21:26[0m [36m304[0m [35mGET[0m [90m/app/directives/list-item/listItemDirective.js[0m
[BS] File changed: app/components/login/login.view.html
[90m17.06.04 17:21:26[0m [32m200[0m [35mGET[0m [90m/assets/css/mdi.svg[0m
[90m17.06.04 17:21:26[0m [32m200[0m [35mGET[0m [90m/app/components/login/login.view.html[0m
[BS] File changed: app/components/companies/companies.controller.js
[90m17.06.04 17:21:29[0m [36m304[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/orders/order.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/directives/login/login.directive.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/directives/list-item/listItemDirective.js[0m
[BS] File changed: app/components/companies/companies.controller.js
[90m17.06.04 17:21:30[0m [32m200[0m [35mGET[0m [90m/assets/css/mdi.svg[0m
[90m17.06.04 17:21:30[0m [32m200[0m [35mGET[0m [90m/app/components/login/login.view.html[0m
[BS] File changed: app/components/companies/companies.controller.js
[BS] File changed: app/components/companies/companies.controller.js
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/components/orders/order.controller.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/directives/login/login.directive.js[0m
[90m17.06.04 17:21:30[0m [36m304[0m [35mGET[0m [90m/app/directives/list-item/listItemDirective.js[0m
[90m17.06.04 17:21:30[0m [32m200[0m [35mGET[0m [90m/assets/css/mdi.svg[0m
[90m17.06.04 17:21:30[0m [32m200[0m [35mGET[0m [90m/app/components/login/login.view.html[0m
[90m17.06.04 17:21:46[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:21:46[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:21:46[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[BS] File changed: index.html
[90m17.06.04 17:22:18[0m [32m200[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 17:22:18[0m [32m200[0m [35mGET[0m [90m/app/components/companies/companies.controller.js[0m
[90m17.06.04 17:22:18[0m [32m200[0m [35mGET[0m [90m/app/components/companies/companies.factory.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[BS] File changed: index.html
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/components/orders/order.controller.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/directives/login/login.directive.js[0m
[90m17.06.04 17:22:18[0m [36m304[0m [35mGET[0m [90m/app/directives/list-item/listItemDirective.js[0m
[BS] File changed: index.html
[BS] File changed: index.html
[BS] File changed: index.html
[90m17.06.04 17:22:19[0m [32m200[0m [35mGET[0m [90m/assets/css/mdi.svg[0m
[90m17.06.04 17:22:19[0m [32m200[0m [35mGET[0m [90m/app/components/login/login.view.html[0m
[BS] File changed: index.html
[90m17.06.04 17:22:20[0m [32m200[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[BS] File changed: index.html
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/companies/companies.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/orders/order.controller.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/components/companies/companies.factory.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/directives/login/login.directive.js[0m
[90m17.06.04 17:22:20[0m [36m304[0m [35mGET[0m [90m/app/directives/list-item/listItemDirective.js[0m
[90m17.06.04 17:22:21[0m [32m200[0m [35mGET[0m [90m/assets/css/mdi.svg[0m
[90m17.06.04 17:22:21[0m [32m200[0m [35mGET[0m [90m/app/components/login/login.view.html[0m
[BS] File changed: app/components/companies/companies.controller.js
[90m17.06.04 17:22:42[0m [32m200[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[BS] File changed: app/components/companies/companies.controller.js
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/app.module.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/app.config.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/constants.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/app/app.controller.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.controller.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/jobs/jobs.factory.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/products-details/products.details.controller.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/login/login.controller.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/login/authenticate.service.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.controller.js[0m
[90m17.06.04 17:22:43[0m [36m304[0m [35mGET[0m [90m/app/components/users/user.factory.js[0m
